sales_rep,total_sold,last_sold,merchant_name,merchant_status,merchant_city,merchant_state,zipcode,merchant_id
Chance Armour,25,2020-05-19,Arthur the Barber,In-Process,Little Rock,AR,72205,5ec434389adef394950e7570
Chris LaBonte - Retail,17,2020-04-13,Screamery Creamery,Active,concord,NC,28025,5e94b9ff9adef331e2c9cc48
Craig Dickson,17,2020-05-01,Harvey Automotive,Active,Mobile,AL,36606,5eb0584cfc1ebc394e379d02
Trey Harrell,16,2020-05-19,Haddock's Quick Stop,In-Process,Florence,AL,35633,5ec562259adef3ebdec71cd5
Donnie Jones,15,2020-03-11,Winter Garden Barber Shop,In-Process,Winter Garden,FL,34787,5e6926e59adef35f45238fda
Adam Kalker,14,2020-05-15,Jean Luc Caribbean Cuisine,In-Process,Fort Lauderdale,FL,33304,5ebf25f49adef35326c63e6d
Ivan Morales,14,2020-05-20,The Goddess Of STL,In-Process,Maryland Heights,MO,63043,5ec555319adef3cb5d867529
Valerie Williams,13,2018-09-21,Eyebrows R Us - Bonanza/Nellis,Active,Las Vegas,NV,89110,5ba2c7a5e00cf21c3f3ff447
Jamie Watson,12,2020-03-18,GotNailedAtWendysNailAndSpa,Pending Active,Jacksonville Beach,FL,32250,5e726fc4c21f821598290f1a
James Morgan,11,2020-03-09,Directed Wellness Center,Active,Independence,MO,64050,5e66b2ea9adef3666399399e
Jet Bunditwong,11,2020-04-23,Wren & Ivy Salon Co,In-Process,Gastonia,NC,28052,5ea329e89adef379ce446e52
Kevin Phillips,11,2020-05-04,Desert Wind Coffee Roasters,Active,Henderson,NV,89011,5eb09fecfc1ebc55b274e617
Mario Lopez,11,2020-03-11,Guerreros Restaurant,Active,Edinburg,TX,78542,5e6a6f20c21f82ae8045d57f
Elijah (Eli) Martinez,10,2020-05-05,Patron's BBQ,Pending Active,Taft,TX,78390,5eb1dc57fc1ebc1779846e6f
Michael Gerken,10,2020-05-05,Loadem Up Trailer Rental & Sales,In-Process,Carver,MN,55315,5eb19cfafc1ebc03eecd5f7b
Zach Smith,10,2020-05-12,Unique Beauty By Diana,Pending Active,Orem,UT,84097,5ebb24179adef3dccae0b65b
Diana Durgin,9,2020-02-14,Sun Spa Tanning,Active,Lakewood,CO,80226,5e4738ea9adef35e3c0d13c6
Mari Blair,9,2020-04-28,Cynthia's Catering Services,In-Process,Round Rock,TX,78681,5ea9a0b5fc1ebc2536009af0
Chuck Braverman,8,2020-04-17,New Island Massage and Spa,Active,Davie,FL,33314,5e9a183cfc1ebc2ea1458af0
Joshua Cazares,8,2020-05-06,Gilead Ministry Center,In-Process,Brunswick,GA,31520,5eb2f10e9adef361452b9a8a
Zachary Collins,8,2020-04-14,Emergency Chiropractic,Pre-Cancellation,Mason,OH,45040,5e9645fbfc1ebc019ec4ac3a
Carlos George,7,2020-01-16,Life Changers Worship Center,Active,Mesa,AZ,85210,5e209c82c21f82406e2fd574
Chuanta Stubbs,7,2019-11-21,Greatest Colors and Design Hair Salon,Pre-Cancellation,Lutherville,MD,21093,5dd6fcc09adef3cf044115b6
Clarence Roberts,7,2020-03-12,Molina Endodontics,Active,Downey,CA,90241,5e6ab62ac21f82c964f9f9df
Daniel Smith,7,2020-02-11,Photography by Saprina,Active,Morristown,TN,37814,5e42fdd6c21f82d1a69edd5f
George Cintron,7,2020-02-03,Chaotic Nailz,Active,Jacksonville,FL,32210,5e3862f3c21f82ad715286af
